name	fasta path	gff path
elviz-contigs-1056094.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Methylobacter-1.gff
elviz-contigs-1056238.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Burkholderiales-1.gff
elviz-contigs-1056268.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilaceae-1.gff
elviz-contigs-1056151.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylosarcina-1.gff
elviz-contigs-1056256.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-1.gff
elviz-contigs-1056124.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylobacter-1.gff
elviz-contigs-1056109.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Acidovorax-1.gff
elviz-contigs-1056058.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Flavobacterium-1.gff
elviz-contigs-1056214.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Acidovorax-1.gff
elviz-contigs-1056025.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Comamonadaceae-1.gff
elviz-contigs-1056103.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Comamonadaceae-1.gff
elviz-contigs-1056205.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylotenera-1.gff
elviz-contigs-1056181.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Acidovorax-1.gff
elviz-contigs-1056220.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Comamonadaceae-1.gff
elviz-contigs-1056226.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Burkholderiales-1.gff
elviz-contigs-1056193.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylophilus-1.gff
elviz-contigs-1056268.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilus-1.gff
elviz-contigs-1056073.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylococcaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylococcaceae-1.gff
elviz-contigs-1056079.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylophilus-1.gff
elviz-contigs-1056055.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Dechloromonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Dechloromonas-1.gff
elviz-contigs-1056253.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-2.gff
elviz-contigs-1056118.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Sphingobacteriales-1.gff
elviz-contigs-1056070.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylobacter-1.gff
elviz-contigs-1056088.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Methylobacter-1.gff
elviz-contigs-1056151.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Comamonadaceae-1.gff
elviz-contigs-1056163.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Flavobacterium-1.gff
elviz-contigs-1056073.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylomonas-1.gff
elviz-contigs-1056265.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Acidovorax-1.gff
elviz-contigs-1056064.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Comamonadaceae-1.gff
elviz-contigs-1056241.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylophilus-1.gff
elviz-contigs-1056085.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Sphingobacteriales-1.gff
elviz-contigs-1056205.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-1.gff
elviz-contigs-1056100.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylomonas-1.gff
elviz-contigs-1056253.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Acidovorax-1.gff
elviz-contigs-1056148.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylophilus-1.gff
elviz-contigs-1056016.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Flavobacterium-1.gff
elviz-contigs-1056115.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Flavobacterium-1.gff
elviz-contigs-1056154.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylobacter-1.gff
elviz-contigs-1056154.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Flavobacterium-1.gff
elviz-contigs-1056055.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Acidovorax-1.gff
elviz-contigs-1056256.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylotenera-1.gff
elviz-contigs-1056022.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Rheinheimera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Rheinheimera-1.gff
elviz-contigs-1056160.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Sphingobacteriales-1.gff
elviz-contigs-1056226.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylotenera-1.gff
elviz-contigs-1056031.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Flavobacterium-1.gff
elviz-contigs-1056166.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Methylobacter-1.gff
elviz-contigs-1056190.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylosarcina-1.gff
elviz-contigs-1056097.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Burkholderiales-1.gff
elviz-contigs-1056019.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Dechloromonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Dechloromonas-1.gff
elviz-contigs-1056013.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Comamonadaceae-1.gff
elviz-contigs-1056172.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Burkholderiales-1.gff
elviz-contigs-1056250.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Acidovorax-1.gff
elviz-contigs-1056247.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Gammaproteobacteria-1.gff
elviz-contigs-1056181.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-2.gff
elviz-contigs-1056151.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylobacter-1.gff
elviz-contigs-1056127.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylobacter-1.gff
elviz-contigs-1056199.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Pseudomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Pseudomonas-1.gff
elviz-contigs-1056016.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Gammaproteobacteria-1.gff
elviz-contigs-1056160.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Comamonadaceae-1.gff
elviz-contigs-1056013.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Flavobacterium-1.gff
elviz-contigs-1056202.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Herbaspirillum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Herbaspirillum-1.gff
elviz-contigs-1056169.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylobacter-1.gff
elviz-contigs-1056130.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Comamonadaceae-1.gff
elviz-contigs-1056046.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Methylobacter-1.gff
elviz-contigs-1056172.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Flavobacterium-1.gff
elviz-contigs-1056100.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-1.gff
elviz-contigs-1056256.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-2.gff
elviz-contigs-1056112.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Bacteriovorax-1.gff
elviz-contigs-1056067.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylobacter-1.gff
elviz-contigs-1056256.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Flavobacterium-1.gff
elviz-contigs-1056097.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-2.gff
elviz-contigs-1056211.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylotenera-1.gff
elviz-contigs-1056121.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylosarcina-1.gff
elviz-contigs-1056082.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylosarcina-1.gff
elviz-contigs-1056250.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Flavobacterium-1.gff
elviz-contigs-1056223.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Methylobacter-1.gff
elviz-contigs-1056055.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteroidetes-1.gff
elviz-contigs-1056100.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylobacter-1.gff
elviz-contigs-1056124.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Bacteroidetes-1.gff
elviz-contigs-1056235.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylotenera-1.gff
elviz-contigs-1056121.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylococcaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylococcaceae-1.gff
elviz-contigs-1056076.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Comamonadaceae-1.gff
elviz-contigs-1056208.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Comamonadaceae-1.gff
elviz-contigs-1056139.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Flavobacterium-1.gff
elviz-contigs-1056199.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylobacter-1.gff
elviz-contigs-1056142.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Opitutae-1.gff
elviz-contigs-1056175.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Burkholderiales-1.gff
elviz-contigs-1056112.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Opitutae-1.gff
elviz-contigs-1056082.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Burkholderiales-1.gff
elviz-contigs-1056196.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Acidovorax-1.gff
elviz-contigs-1056193.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Bacteriovorax-1.gff
elviz-contigs-1056250.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Burkholderiales-1.gff
elviz-contigs-1056199.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylophilus-1.gff
elviz-contigs-1056193.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Oxalobacteraceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Oxalobacteraceae-1.gff
elviz-contigs-1056109.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Rhodocyclales-1.gff
elviz-contigs-1056235.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-2.gff
elviz-contigs-1056043.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylotenera-1.gff
elviz-contigs-1056070.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Comamonadaceae-1.gff
elviz-contigs-1056019.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Flavobacterium-1.gff
elviz-contigs-1056268.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Burkholderiales-1.gff
elviz-contigs-1056274.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Comamonadaceae-1.gff
elviz-contigs-1056121.Acidovorax-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Acidovorax-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Acidovorax-2.gff
elviz-contigs-1056226.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylophilus-1.gff
elviz-contigs-1056172.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Acidovorax-1.gff
elviz-contigs-1056241.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylotenera-1.gff
elviz-contigs-1056172.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Bacteroidetes-1.gff
elviz-contigs-1056091.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Flavobacterium-1.gff
elviz-contigs-1056043.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Gammaproteobacteria-1.gff
elviz-contigs-1056163.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Bacteriovorax-1.gff
elviz-contigs-1056139.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylotenera-1.gff
elviz-contigs-1056205.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-2.gff
elviz-contigs-1056058.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Methylosarcina-1.gff
elviz-contigs-1056205.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Acidovorax-1.gff
elviz-contigs-1056214.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Burkholderiales-1.gff
elviz-contigs-1056076.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Acidovorax-1.gff
elviz-contigs-1056196.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Comamonadaceae-1.gff
elviz-contigs-1056085.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Comamonadaceae-1.gff
elviz-contigs-1056250.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylobacter-1.gff
elviz-contigs-1056247.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Delftia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Delftia-1.gff
elviz-contigs-1056091.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Rhodocyclales-1.gff
elviz-contigs-1056028.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Methylobacter-1.gff
elviz-contigs-1056214.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Gammaproteobacteria-1.gff
